###,Domain,Function,Description,URL/API,Method,Authorization,Header,RequestParam,RequestBody,Respone,Dev,Note,Reference,,,,,,,,,,,,
11,http://localhost:8080,Get Medication Orders,Returns list of medication orders for a resident. Supports filtering by status (ACTIVE/DISCONTINUED/ON_HOLD) and search by drug name.,/api/v1/residents/{resident_id}/medication-orders,GET,"RN, LPN, CNA, DON, Doctor, Billing",Content-Type: application/json,"resident_id (path, required) - UUID; status (string, optional) - ACTIVE/DISCONTINUED/ON_HOLD (default: ACTIVE); search (string, optional) - search by drug name",none,"{ ""statusCode"": 200, ""message"": ""Success"", ""data"": { ""resident_id"": ""uuid"", ""orders"": [ { ""order_id"": ""uuid"", ""drug_name"": ""Aspirin 100 mg"", ""dosage"": ""100 mg"", ""route"": ""ORAL"", ""frequency"": ""Every 8 hours"", ""start_date"": ""2026-06-01"", ""status"": ""ACTIVE"", ""prescribed_by"": { ""id"": ""uuid"", ""name"": ""Dr. Anderson"", ""license_number"": ""MD12345"" }, ""allergy_conflict"": false, ""last_administered_at"": ""2026-07-08T08:05:00+07:00"", ""last_administered_by"": ""Nurse Jane Doe (RN)"", ""schedules"": [ { ""id"": 1, ""scheduled_time"": ""08:00"", ""is_active"": true }, { ""id"": 2, ""scheduled_time"": ""16:00"", ""is_active"": true } ], ""prescriber_notes"": ""Take with food if patient complains of GI upset"" } ] } }",Orders,Billing can view medication orders for billing purposes only. Allergy conflict flag checks against resident's allergies,,,,,,,,,,,,,
12,http://localhost:8080,Create Medication Order,Creates a new medication order for a resident. Only Doctors and DON can prescribe. Automatically generates medication schedules based on frequency.,/api/v1/residents/{resident_id}/medication-orders,POST,"Doctor, DON",Content-Type: application/json,"resident_id (path, required) - UUID","{ ""drug_name"": ""Lisinopril 10 mg"", ""dosage"": ""10 mg"", ""route"": ""ORAL"", ""frequency"": ""Once daily"", ""start_date"": ""2026-07-08"", ""prescriber_notes"": ""Monitor blood pressure daily"", ""is_controlled_substance"": false, ""scheduled_times"": [""08:00""] }","{ ""statusCode"": 201, ""message"": ""Medication order created successfully"", ""data"": { ""order_id"": ""uuid"", ""drug_name"": ""Lisinopril 10 mg"", ""dosage"": ""10 mg"", ""route"": ""ORAL"", ""frequency"": ""Once daily"", ""status"": ""ACTIVE"", ""schedules"": [ { ""id"": 1, ""scheduled_time"": ""08:00"", ""is_active"": true } ] } }",Orders,scheduled_times array required. System validates no duplicate order conflicts,,,,,,,,,,,,,
13,http://localhost:8080,Discontinue Medication Order,Discontinues an active medication order. Sets status to DISCONTINUED and deactivates all schedules.,/api/v1/medication-orders/{order_id}/discontinue,PUT,"Doctor, DON",Content-Type: application/json,"order_id (path, required) - UUID","{ ""discontinue_reason"": ""Switched to different medication"", ""discontinued_by"": ""uuid"" }","{ ""statusCode"": 200, ""message"": ""Medication order discontinued"", ""data"": { ""order_id"": ""uuid"", ""status"": ""DISCONTINUED"", ""discontinued_at"": ""2026-07-08T14:00:00+07:00"", ""discontinued_by"": ""Dr. Anderson"", ""discontinue_reason"": ""Switched to different medication"" } }",Orders,Cannot discontinue if there are pending (scheduled but not administered) doses. Must reschedule or administer first,,,,,,,,,,,,,
14,http://localhost:8080,Get Medication Order Detail,"Returns detailed information for a specific medication order, including full prescription notes and administration history.",/api/v1/medication-orders/{order_id},GET,"RN, LPN, CNA, DON, Doctor, Billing",Content-Type: application/json,"order_id (path, required) - UUID",none,"{ ""statusCode"": 200, ""message"": ""Success"", ""data"": { ""order_id"": ""uuid"", ""drug_name"": ""Aspirin 100 mg"", ""dosage"": ""100 mg"", ""route"": ""ORAL"", ""frequency"": ""Every 8 hours"", ""start_date"": ""2026-06-01"", ""status"": ""ACTIVE"", ""prescribed_by"": { ""id"": ""uuid"", ""name"": ""Dr. Anderson"", ""license_number"": ""MD12345"" }, ""prescriber_notes"": ""Take with food if patient complains of GI upset"", ""allergy_conflict"": false, ""is_controlled_substance"": false, ""schedules"": [ { ""id"": 1, ""scheduled_time"": ""08:00"", ""is_active"": true }, { ""id"": 2, ""scheduled_time"": ""16:00"", ""is_active"": true } ], ""recent_logs"": [ { ""log_id"": 123456, ""status"": ""ADMINISTERED"", ""administered_by"": ""Nurse Jane Doe (RN)"", ""logged_at"": ""2026-07-08T08:05:00+07:00"" } ] } }",Orders,Includes last 7 days of administration logs,,,,,,,,,,,,,
15,http://localhost:8080,Get Shift Medication Schedule,Returns the complete medication schedule for the entire facility for a specific shift. Used for shift handoff and planning.,/api/v1/mar/schedule/shift,GET,"RN, LPN, DON",Content-Type: application/json; X-Facility-ID: (required),"shift (string, required) - DAY/EVENING/NIGHT; date (date, optional) - YYYY-MM-DD (default: today)",none,"{ ""statusCode"": 200, ""message"": ""Success"", ""data"": { ""shift"": ""DAY"", ""date"": ""2026-07-08"", ""schedule"": [ { ""resident_id"": ""uuid"", ""resident_name"": ""Mary Brown"", ""room_number"": ""118"", ""medications"": [ { ""order_id"": ""uuid"", ""drug_name"": ""Insulin 6 Units"", ""dosage"": ""6 Units"", ""scheduled_time"": ""08:00"", ""status"": ""SCHEDULED"" } ] } ] } }",Schedule,Used by Charge Nurse to assign and distribute workload. Only includes ACTIVE orders,,,,,,,,,,,,,
16,http://localhost:8080,Batch Administer Medications,Allows nurse to administer multiple medications at once for the same resident (bulk operation). Reduces clicks for multiple medications.,/api/v1/mar/med-pass/batch-administer,POST,"RN, LPN",Content-Type: application/json,none,"{ ""session_id"": ""uuid"", ""resident_id"": ""uuid"", ""order_ids"": [""uuid1"", ""uuid2"", ""uuid3""], ""administered_by"": ""uuid"", ""witnessed_by"": ""uuid (optional)"", ""notes"": ""All medications administered together"" }","{ ""statusCode"": 200, ""message"": ""Batch administration completed"", ""data"": { ""total"": 3, ""administered"": 3, ""failed"": 0, ""logs"": [ { ""order_id"": ""uuid1"", ""status"": ""ADMINISTERED"", ""log_id"": 123460 }, { ""order_id"": ""uuid2"", ""status"": ""ADMINISTERED"", ""log_id"": 123461 }, { ""order_id"": ""uuid3"", ""status"": ""ADMINISTERED"", ""log_id"": 123462 } ] } }",Med-Pass,All medications must have already passed barcode verification. Cannot batch if any requires override,,,,,,,,,,,,,
17,http://localhost:8080,Regenerate Schedules,Administrative function to regenerate medication schedules for an order when frequency changes.,/api/v1/medication-orders/{order_id}/regenerate-schedules,POST,"DON, Doctor",Content-Type: application/json,"order_id (path, required) - UUID","{ ""new_scheduled_times"": [""08:00"", ""16:00"", ""00:00""] }","{ ""statusCode"": 200, ""message"": ""Schedules regenerated successfully"", ""data"": { ""order_id"": ""uuid"", ""schedules"": [ { ""id"": 1, ""scheduled_time"": ""08:00"", ""is_active"": true }, { ""id"": 2, ""scheduled_time"": ""16:00"", ""is_active"": true }, { ""id"": 3, ""scheduled_time"": ""00:00"", ""is_active"": true } ] } }",Schedule,Existing schedules are deactivated (is_active=false) before creating new ones,,,,,,,,,,,,,
18,http://localhost:8080,Get Medication Audit Log,"Retrieves audit trail for all medication-related actions. Tracks who viewed, administered, overrode, or modified medication orders.",/api/v1/audit/medication,GET,"DON, System_Administrator",Content-Type: application/json,"resident_id (string, optional) - UUID; order_id (string, optional) - UUID; action (string, optional) - VIEW/ADMINISTER/OVERRIDE/MODIFY; start_date (date, required) - YYYY-MM-DD; end_date (date, required) - YYYY-MM-DD; page (int, optional) - default: 1; limit (int, optional) - default: 50",none,"{ ""statusCode"": 200, ""message"": ""Success"", ""data"": { ""total"": 150, ""page"": 1, ""limit"": 50, ""logs"": [ { ""log_id"": 123456, ""table_name"": ""medication_logs"", ""record_id"": ""123456"", ""action"": ""INSERT"", ""old_data"": null, ""new_data"": ""{""status"":""ADMINISTERED"",...}"", ""performed_by"": ""Nurse Jane Doe (RN)"", ""performed_at"": ""2026-07-08T08:05:00+07:00"", ""ip_address"": ""192.168.1.100"" } ] } }",Audit,PHI access logs record every VIEW of medication data. Mandatory for HIPAA compliance,,,,,,,,,,,,,
19,http://localhost:8080,Get PHI Access Log,Retrieves all PHI access logs for medication data. Required for HIPAA disclosure tracking.,/api/v1/audit/phi-access,GET,"DON, System_Administrator",Content-Type: application/json,"resident_id (string, required) - UUID; access_type (string, optional) - VIEW/PRINT/EXPORT/DOWNLOAD; start_date (date, required); end_date (date, required)",none,"{ ""statusCode"": 200, ""message"": ""Success"", ""data"": { ""logs"": [ { ""id"": 123, ""table_name"": ""medication_orders"", ""record_id"": ""uuid"", ""accessed_by"": ""Nurse John Smith (LPN)"", ""access_type"": ""VIEW"", ""access_reason"": ""Shift handoff review"", ""ip_address"": ""192.168.1.101"", ""accessed_at"": ""2026-07-08T07:30:00+07:00"" } ] } }",Audit,"Tracks who VIEWED medication data, not just modified. Required for HIPAA compliance",,,,,,,,,,,,,
20,http://localhost:8080,Export MAR Audit Report,"Exports MAR audit report as CSV for regulatory compliance (CMS, state surveyors).",/api/v1/audit/mar-export,GET,"DON, System_Administrator",Accept: text/csv,"resident_id (string, optional) - UUID; start_date (date, required); end_date (date, required)",none,"Response: text/csv (file download); Headers: Content-Disposition: attachment; filename=""MAR_Audit_2026-07-08.csv""",Audit,"Includes columns: Date, Resident, Medication, Status, Administered By, Witness, Override Reason, Timestamp",,,,,,,,,,,,,
